mode: atomic
zendesk/pkg/zendesk/a_mock_doer.go:17.67,22.76 4 12
zendesk/pkg/zendesk/a_mock_doer.go:22.76,24.3 1 0
zendesk/pkg/zendesk/a_mock_doer.go:25.2,25.67 1 12
zendesk/pkg/zendesk/a_mock_doer.go:25.67,27.3 1 0
zendesk/pkg/zendesk/a_mock_doer.go:27.8,28.24 1 12
zendesk/pkg/zendesk/a_mock_doer.go:28.24,30.4 1 10
zendesk/pkg/zendesk/a_mock_doer.go:33.2,33.58 1 12
zendesk/pkg/zendesk/a_mock_doer.go:33.58,35.3 1 0
zendesk/pkg/zendesk/a_mock_doer.go:35.8,37.3 1 12
zendesk/pkg/zendesk/a_mock_doer.go:39.2,39.15 1 12
zendesk/pkg/zendesk/a_mock_doer.go:48.66,52.19 3 17
zendesk/pkg/zendesk/a_mock_doer.go:52.19,52.49 1 17
zendesk/pkg/zendesk/a_mock_doer.go:54.2,54.13 1 17
zendesk/pkg/zendesk/account.go:22.41,24.16 2 6
zendesk/pkg/zendesk/account.go:24.16,26.3 1 4
zendesk/pkg/zendesk/account.go:28.2,28.20 1 2
zendesk/pkg/zendesk/account.go:28.20,30.3 1 1
zendesk/pkg/zendesk/account.go:32.2,32.22 1 1
zendesk/pkg/zendesk/account.go:35.47,37.16 2 6
zendesk/pkg/zendesk/account.go:37.16,39.3 1 4
zendesk/pkg/zendesk/account.go:41.2,41.26 1 2
zendesk/pkg/zendesk/account.go:41.26,43.3 1 1
zendesk/pkg/zendesk/account.go:45.2,45.28 1 1
zendesk/pkg/zendesk/account.go:48.54,53.16 4 12
zendesk/pkg/zendesk/account.go:53.16,55.3 1 0
zendesk/pkg/zendesk/account.go:57.2,58.16 2 12
zendesk/pkg/zendesk/account.go:58.16,60.3 1 2
zendesk/pkg/zendesk/account.go:62.2,62.38 1 10
zendesk/pkg/zendesk/account.go:62.38,64.3 1 4
zendesk/pkg/zendesk/account.go:66.2,67.16 2 6
zendesk/pkg/zendesk/account.go:67.16,69.3 1 0
zendesk/pkg/zendesk/account.go:71.2,71.54 1 6
zendesk/pkg/zendesk/account.go:71.54,73.3 1 2
zendesk/pkg/zendesk/account.go:75.2,75.20 1 4
zendesk/pkg/zendesk/error.go:12.51,14.2 1 2
zendesk/pkg/zendesk/error.go:16.53,18.2 1 2
zendesk/pkg/zendesk/error.go:20.43,21.39 1 4
zendesk/pkg/zendesk/error.go:21.39,23.3 1 2
zendesk/pkg/zendesk/error.go:25.2,25.90 1 2
zendesk/pkg/zendesk/main.go:9.72,15.2 1 17
